migrate-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
migrate-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
migrate-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
frontend-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
frontend-1  | 10-listen-on-ipv6-by-default.sh: info: can not modify /etc/nginx/conf.d/default.conf (read-only file system?)
frontend-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
frontend-1  | 2026/02/10 05:32:28 [warn] 1#1: the "user" directive makes sense only if the master process runs with super-user privileges, ignored in /etc/nginx/nginx.conf:2
frontend-1  | nginx: [warn] the "user" directive makes sense only if the master process runs with super-user privileges, ignored in /etc/nginx/nginx.conf:2
frontend-1  | 2026/02/10 05:32:28 [notice] 1#1: using the "epoll" event method
frontend-1  | 2026/02/10 05:32:28 [notice] 1#1: nginx/1.25.5
frontend-1  | 2026/02/10 05:32:28 [notice] 1#1: built by gcc 13.2.1 20231014 (Alpine 13.2.1_git20231014) 
frontend-1  | 2026/02/10 05:32:28 [notice] 1#1: OS: Linux 6.12.67-linuxkit
frontend-1  | 2026/02/10 05:32:28 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
frontend-1  | 2026/02/10 05:32:28 [notice] 1#1: start worker processes
frontend-1  | 2026/02/10 05:32:28 [notice] 1#1: start worker process 21
frontend-1  | 2026/02/10 05:32:28 [notice] 1#1: start worker process 22
frontend-1  | 2026/02/10 05:32:28 [notice] 1#1: start worker process 23
frontend-1  | 2026/02/10 05:32:28 [notice] 1#1: start worker process 24
frontend-1  | 2026/02/10 05:32:28 [notice] 1#1: start worker process 25
frontend-1  | 2026/02/10 05:32:28 [notice] 1#1: start worker process 26
frontend-1  | 2026/02/10 05:32:28 [notice] 1#1: start worker process 27
frontend-1  | 2026/02/10 05:32:28 [notice] 1#1: start worker process 28
frontend-1  | 2026/02/10 05:32:28 [notice] 1#1: start worker process 29
frontend-1  | 2026/02/10 05:32:28 [notice] 1#1: start worker process 30
frontend-1  | 127.0.0.1 - - [10/Feb/2026:05:32:33 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1  | 127.0.0.1 - - [10/Feb/2026:05:33:03 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1  | 127.0.0.1 - - [10/Feb/2026:05:33:33 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1  | 127.0.0.1 - - [10/Feb/2026:05:34:03 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1  | 127.0.0.1 - - [10/Feb/2026:05:34:33 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1  | 127.0.0.1 - - [10/Feb/2026:05:35:03 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1  | 127.0.0.1 - - [10/Feb/2026:05:35:34 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1  | 127.0.0.1 - - [10/Feb/2026:05:36:04 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1  | 127.0.0.1 - - [10/Feb/2026:05:36:34 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1  | 127.0.0.1 - - [10/Feb/2026:05:37:04 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1  | 127.0.0.1 - - [10/Feb/2026:05:37:34 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1  | 127.0.0.1 - - [10/Feb/2026:05:38:04 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1  | 127.0.0.1 - - [10/Feb/2026:05:38:34 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1  | 127.0.0.1 - - [10/Feb/2026:05:39:04 +0000] "GET / HTTP/1.1" 200 429 "-" "Wget" "-"
frontend-1  | 2026/02/10 05:39:28 [notice] 1#1: signal 3 (SIGQUIT) received, shutting down
frontend-1  | 2026/02/10 05:39:28 [notice] 21#21: gracefully shutting down
frontend-1  | 2026/02/10 05:39:28 [notice] 22#22: gracefully shutting down
frontend-1  | 2026/02/10 05:39:28 [notice] 24#24: gracefully shutting down
frontend-1  | 2026/02/10 05:39:28 [notice] 28#28: gracefully shutting down
frontend-1  | 2026/02/10 05:39:28 [notice] 25#25: gracefully shutting down
frontend-1  | 2026/02/10 05:39:28 [notice] 21#21: exiting
frontend-1  | 2026/02/10 05:39:28 [notice] 28#28: exiting
frontend-1  | 2026/02/10 05:39:28 [notice] 22#22: exiting
frontend-1  | 2026/02/10 05:39:28 [notice] 23#23: gracefully shutting down
frontend-1  | 2026/02/10 05:39:28 [notice] 26#26: gracefully shutting down
frontend-1  | 2026/02/10 05:39:28 [notice] 26#26: exiting
frontend-1  | 2026/02/10 05:39:28 [notice] 22#22: exit
frontend-1  | 2026/02/10 05:39:28 [notice] 23#23: exiting
email-worker-1  | {"timestamp": "2026-02-10T05:32:29.894866+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-10T05:32:59.897793+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-10T05:33:29.902485+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-10T05:33:59.912239+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-10T05:34:29.918976+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-10T05:34:59.925827+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-10T05:35:29.923193+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-10T05:35:59.930242+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-10T05:36:29.935812+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-10T05:36:59.943659+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-10T05:37:29.950569+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-10T05:37:59.962755+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
email-worker-1  | {"timestamp": "2026-02-10T05:38:29.971543+00:00", "level": "INFO", "logger": "notification_worker", "message": "Email provider disabled; skipping delivery processing."}
reverse-proxy-1  | {"level":"info","ts":1770701548.844844,"msg":"using provided configuration","config_file":"/etc/caddy/Caddyfile","config_adapter":"caddyfile"}
reverse-proxy-1  | {"level":"warn","ts":1770701548.8490932,"msg":"Caddyfile input is not formatted; run 'caddy fmt --overwrite' to fix inconsistencies","adapter":"caddyfile","file":"/etc/caddy/Caddyfile","line":2}
reverse-proxy-1  | {"level":"info","ts":1770701548.8501554,"logger":"admin","msg":"admin endpoint started","address":"localhost:2019","enforce_origin":false,"origins":["//localhost:2019","//[::1]:2019","//127.0.0.1:2019"]}
reverse-proxy-1  | {"level":"warn","ts":1770701548.8503063,"logger":"http.auto_https","msg":"server is listening only on the HTTP port, so no automatic HTTPS will be applied to this server","server_name":"srv0","http_port":80}
reverse-proxy-1  | {"level":"info","ts":1770701548.851077,"logger":"http.log","msg":"server running","name":"srv0","protocols":["h1","h2","h3"]}
reverse-proxy-1  | {"level":"info","ts":1770701548.8511827,"msg":"autosaved config (load with --resume flag)","file":"/config/caddy/autosave.json"}
reverse-proxy-1  | {"level":"info","ts":1770701548.851188,"msg":"serving initial configuration"}
reverse-proxy-1  | {"level":"info","ts":1770701548.8514373,"logger":"tls.cache.maintenance","msg":"started background certificate maintenance","cache":"0x400003ce80"}
reverse-proxy-1  | {"level":"info","ts":1770701548.853555,"logger":"tls","msg":"cleaning storage unit","storage":"FileStorage:/data/caddy"}
reverse-proxy-1  | {"level":"info","ts":1770701548.8537116,"logger":"tls","msg":"finished cleaning storage units"}
